word,ner_tag
Summary,O
Summary,O
Companies,O
Tesla,O
down,O
as,O
Q3,O
deliveries,O
miss,O
market,O
estimates,O
U,O
S,O
factory,O
activity,O
slowest,O
in,O
2,B-TIME_CUSTOM
5,I-TIME_CUSTOM
years,L-TIME_CUSTOM
in,O
Sept,O
ISM,O
Credit,O
Suisse,O
Citi,O
cut,O
2022,O
year,O
end,O
target,O
for,O
S,O
P,O
500,O
Indexes,O
up,O
Dow,O
2,O
66,O
S,O
P,O
500,O
2,O
59,O
Nasdaq,O
2,O
27,O
Oct,O
3,O
Reuters,O
Wall,B-PLACE_CUSTOM
Street,L-PLACE_CUSTOM
is,O
three,O
major,O
indexes,O
rallied,O
to,O
close,O
over,O
2,O
on,O
Monday,O
as,O
U,O
S,O
Treasury,O
yields,O
tumbled,O
on,O
weaker,O
than,O
expected,O
manufacturing,O
data,O
increasing,O
the,O
appeal,O
of,O
stocks,O
at,O
the,O
start,O
of,O
the,O
year,O
is,O
final,O
quarter,O
.,O
The,O
U,B-PLACE_CUSTOM
S,L-PLACE_CUSTOM
stock,O
market,O
has,O
suffered,O
three,O
quarterly,O
declines,O
in,O
a,O
row,O
in,O
a,O
tumultuous,O
year,O
marked,O
by,O
interest,O
rate,O
hikes,O
to,O
tame,O
historically,O
high,O
inflation,O
and,O
concerns,O
about,O
a,O
slowing,O
economy,O
.,O
The,O
U,B-PLACE_CUSTOM
S,L-PLACE_CUSTOM
yield,O
markets,O
are,O
pulling,O
back,O
that,O
is,O
been,O
a,O
positive,O
and,O
that,O
connotes,O
a,O
more,O
risk,O
on,O
environment,O
said,O
Art,B-PERSON_CUSTOM
Hogan,L-PERSON_CUSTOM
chief,O
market,O
strategist,O
at,O
B,B-ORG_CUSTOM
Riley,I-ORG_CUSTOM
Wealth,L-ORG_CUSTOM
in,O
Boston,U-ORG_CUSTOM
.,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
Further,O
supporting,O
rate,O
sensitive,O
growth,O
stocks,O
the,O
benchmark,O
U,O
S,O
10,O
year,O
Treasury,O
yield,O
fell,O
after,O
British,O
Prime,O
Minister,O
Liz,B-PERSON_CUSTOM
Truss,L-PERSON_CUSTOM
was,O
forced,O
to,O
reverse,O
course,O
on,O
a,O
tax,O
cut,O
for,O
the,O
highest,O
rate,O
.,O
All,O
11,O
major,O
S,O
P,O
500,O
SPX,O
sectors,O
advanced,O
to,O
positive,O
territory,O
with,O
energy,O
SPNY,O
being,O
the,O
biggest,O
gainer,O
.,O
Oil,O
majors,O
Exxon,B-ORG_CUSTOM
Mobil,I-ORG_CUSTOM
Corp,L-ORG_CUSTOM
XOM,O
N,O
and,O
Chevron,O
Corp,O
rose,O
more,O
than,O
5,O
tracking,O
a,O
jump,O
in,O
crude,O
prices,O
as,O
sources,O
said,O
the,O
Organization,O
of,O
the,O
Petroleum,O
Exporting,O
Countries,O
and,O
its,O
allies,O
are,O
considering,O
their,O
biggest,O
output,O
cut,O
since,O
the,O
start,O
of,O
the,O
COVID,O
19,O
pandemic,O
.,O
Megacap,O
growth,O
and,O
technology,O
companies,O
such,O
as,O
Apple,B-ORG_CUSTOM
Inc,L-ORG_CUSTOM
AAPL,O
O,O
and,O
Microsoft,B-ORG_CUSTOM
Corp,L-ORG_CUSTOM
MSFT,O
O,O
rose,O
over,O
3,O
respectively,O
while,O
banks,O
SPXBK,O
advanced,O
3.Data,O
showed,O
manufacturing,O
activity,O
increased,O
at,O
its,O
slowest,O
pace,O
in,O
nearly,O
2,O
1,O
2,O
years,O
in,O
September,O
as,O
new,O
orders,O
contracted,O
likely,O
as,O
rising,O
interest,O
rates,O
to,O
tame,O
inflation,O
cooled,O
demand,O
for,O
goods.read,O
more,O
The,O
Institute,O
for,O
Supply,O
Management,O
said,O
its,O
manufacturing,O
PMI,O
dropped,O
to,O
50,O
9,O
this,O
month,O
missing,O
estimates,O
but,O
still,O
above,O
50,O
indicating,O
growth,O
.,O
The,O
economic,O
data,O
stream,O
actually,O
came,O
in,O
worse,O
than,O
expected,O
.,O
In,O
a,O
very,O
counterintuitive,O
fashion,O
that,O
likely,O
represents,O
good,O
news,O
for,O
equity,O
markets,O
said,O
Hogan,O
.,O
Traders,O
work,O
on,O
the,O
floor,O
of,O
the,O
New,B-ORG_CUSTOM
York,I-ORG_CUSTOM
Stock,I-ORG_CUSTOM
Exchange,I-ORG_CUSTOM
NYSE,L-ORG_CUSTOM
in,O
New,B-PLACE_CUSTOM
York,I-PLACE_CUSTOM
City,L-PLACE_CUSTOM
U,B-PLACE_CUSTOM
S,L-PLACE_CUSTOM
September,O
26,O
2022.REUTERS,O
Brendan,B-PERSON_CUSTOM
McDermid,L-PERSON_CUSTOM
While,O
good,O
economic,O
data,O
strong,O
readings,O
had,O
been,O
a,O
catalyst,O
for,O
selling,O
this,O
is,O
the,O
first,O
time,O
we,O
have,O
actually,O
seen,O
some,O
negative,O
news,O
be,O
a,O
catalyst,O
.,O
All,O
three,O
major,O
indexes,O
ended,O
a,O
volatile,O
third,O
quarter,O
lower,O
on,O
Friday,U-TIME_CUSTOM
on,O
growing,O
fears,O
that,O
the,O
Federal,B-ORG_CUSTOM
Reserve,L-ORG_CUSTOM
is,O
aggressive,O
monetary,O
policy,O
will,O
tip,O
the,O
economy,O
into,O
recession,O
.,O
The,O
Dow,B-ORG_CUSTOM
Jones,L-ORG_CUSTOM
Industrial,O
Average,O
DJI,O
rose,O
765,O
38,O
points,O
or,O
2,O
66,O
to,O
29,O
490,O
89,O
the,O
S,O
P,O
500,O
SPX,O
gained,O
92,O
81,O
points,O
or,O
2,O
59,O
at,O
3,O
678,O
43,O
and,O
the,O
Nasdaq,O
Composite,O
IXIC,O
added,O
239,O
82,O
points,O
or,O
2,O
27,O
at,O
10,O
815,O
44.Volume,O
on,O
U,O
S,O
exchanges,O
was,O
11,O
61,O
billion,O
shares,O
compared,O
with,O
the,O
11,O
54,O
billion,O
average,O
for,O
the,O
full,O
session,O
over,O
the,O
last,O
20,O
trading,O
days,O
.,O
Tesla,B-ORG_CUSTOM
Inc,L-ORG_CUSTOM
TSLA,O
O,O
fell,O
8,O
6,O
after,O
it,O
sold,O
fewer,O
than,O
expected,O
vehicles,O
in,O
the,O
third,O
quarter,O
as,O
deliveries,O
lagged,O
way,O
behind,O
production,O
due,O
to,O
logistic,O
hurdles,O
.,O
Peers,B-ORG_CUSTOM
Lucid,I-ORG_CUSTOM
Group,L-ORG_CUSTOM
LCID,O
O,O
gained,O
0,O
9,O
and,O
Rivian,B-ORG_CUSTOM
Automotive,L-ORG_CUSTOM
RIVN,O
O,O
fell,O
3,O
1.read,O
more,O
Major,O
automakers,O
are,O
expected,O
to,O
report,O
modest,O
declines,O
in,O
U,O
S,O
new,O
vehicle,O
sales,O
but,O
analysts,O
and,O
investors,O
worry,O
that,O
a,O
darkening,O
economic,O
picture,O
not,O
inventory,O
shortages,O
will,O
lead,O
to,O
weaker,O
car,O
sales.read,O
more,O
Citigroup,U-ORG_CUSTOM
and,O
Credit,B-ORG_CUSTOM
Suisse,L-ORG_CUSTOM
became,O
the,O
latest,O
brokerages,O
to,O
lower,O
2022,B-TIME_CUSTOM
year,I-TIME_CUSTOM
end,L-TIME_CUSTOM
targets,O
for,O
the,O
S,O
P,O
500,O
as,O
U,B-PLACE_CUSTOM
S,L-PLACE_CUSTOM
equity,O
markets,O
bear,O
the,O
heat,O
of,O
aggressive,O
central,O
bank,O
actions,O
to,O
tamp,O
down,O
inflation.read,O
more,O
Credit,B-ORG_CUSTOM
Suisse,L-ORG_CUSTOM
also,O
set,O
a,O
2023,O
year,O
end,O
price,O
target,O
for,O
the,O
benchmark,O
index,O
at,O
4,O
050,O
points,O
adding,O
that,O
2023,O
would,O
be,O
a,O
year,O
of,O
weak,O
non,O
recessionary,O
growth,O
and,O
falling,O
inflation,O
.,O
Advancing,O
issues,O
outnumbered,O
decliners,O
on,O
the,O
NYSE,O
by,O
a,O
5,O
04,O
to,O
1,O
ratio,O
on,O
Nasdaq,O
a,O
2,O
70,O
to,O
1,O
ratio,O
favored,O
advancers,O
.,O
The,O
S,O
P,O
500,O
posted,O
one,O
new,O
52,O
week,O
high,O
and,O
23,O
new,O
lows,O
the,O
Nasdaq,O
Composite,O
recorded,O
58,O
new,O
highs,O
and,O
282,O
new,O
lows,O
.,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
Reporting,O
by,O
Echo,B-PERSON_CUSTOM
Wang,L-PERSON_CUSTOM
in,O
New,B-PLACE_CUSTOM
York,L-PLACE_CUSTOM
Additional,O
reporting,O
by,O
Ankika,B-PERSON_CUSTOM
Biswas,L-PERSON_CUSTOM
and,O
Bansari,B-PERSON_CUSTOM
Mayur,I-PERSON_CUSTOM
Kamdar,L-PERSON_CUSTOM
in,O
Bengaluru,O
Editing,O
by,O
Anil,B-PERSON_CUSTOM
D,I-PERSON_CUSTOM
Silva,L-PERSON_CUSTOM
Arun,B-PERSON_CUSTOM
Koyyur,L-PERSON_CUSTOM
and,O
Richard,O
Chang,O
Our,O
Standards,O
The,B-ORG_CUSTOM
Thomson,L-ORG_CUSTOM
Reuters,O
Trust,O
Principles,O
Business,O
Logistics,O
issues,O
see,O
Tesla,O
shares,O
slide,O
Posted,O
Tesla,O
shares,O
fell,O
on,O
Monday,O
after,O
the,O
world,O
is,O
most,O
valuable,O
automaker,O
sold,O
fewer,O
than,O
expected,O
vehicles,O
in,O
the,O
third,O
quarter,O
as,O
deliveries,O
lagged,O
way,O
behind,O
production,O
due,O
to,O
logistic,O
hurdles,O
.,O
Louisa,O
Naks,O
reports,O
SAN,B-PLACE_CUSTOM
FRANCISCO,L-PLACE_CUSTOM
Oct,B-TIME_CUSTOM
4,L-TIME_CUSTOM
Reuters,O
Tesla,O
Inc,O
TSLA,O
O,O
said,O
on,O
Tuesday,O
it,O
will,O
remove,O
ultrasonic,O
sensors,O
from,O
its,O
vehicles,O
starting,O
this,O
month,O
as,O
it,O
moves,O
ahead,O
with,O
using,O
only,O
cameras,O
in,O
its,O
safety,O
and,O
driver,O
assistant,O
features,O
.,O
Tesla,O
vehicles,O
now,O
have,O
12,O
ultrasonic,O
sensors,O
on,O
the,O
front,O
and,O
rear,O
bumpers,O
and,O
short,O
range,O
sound,O
sensors,O
are,O
mainly,O
used,O
in,O
parking,O
applications,O
and,O
to,O
detect,O
close,O
objects,O
.,O
It,O
will,O
save,O
them,O
a,O
few,O
dollars,O
.,O
I,O
mean,O
those,O
things,O
are,O
pretty,O
cheap,O
Guidehouse,O
Insights,O
analyst,O
Sam,B-PERSON_CUSTOM
Abuelsamid,L-PERSON_CUSTOM
said,O
referring,O
to,O
ultrasonic,O
sensors,O
.,O
It,O
will,O
also,O
save,O
them,O
some,O
chips,O
.,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
Tesla,O
last,O
year,O
started,O
dropping,O
radar,O
sensors,O
amid,O
a,O
chip,O
shortage,O
.,O
Chief,O
Executive,O
Elon,B-PERSON_CUSTOM
Musk,L-PERSON_CUSTOM
has,O
said,O
Tesla,O
can,O
achieve,O
full,O
autonomy,O
with,O
cameras,O
only,O
but,O
he,O
has,O
missed,O
his,O
targets,O
to,O
roll,O
out,O
self,O
driving,O
taxis,O
which,O
require,O
no,O
drivers,O
.,O
The,O
automaker,O
faces,O
growing,O
regulatory,O
legal,O
and,O
public,O
scrutiny,O
over,O
its,O
Autopilot,O
system,O
following,O
crashes,O
.,O
Tesla,O
said,O
it,O
will,O
remove,O
ultrasonic,O
sensors,O
from,O
the,O
Model,O
3,O
and,O
Model,O
Y,O
globally,O
over,O
the,O
next,O
few,O
months,O
followed,O
by,O
the,O
Model,O
S,O
and,O
Model,O
X,O
in,O
2023.The,O
transition,O
will,O
temporarily,O
limit,O
automated,O
parking,O
features,O
but,O
not,O
affect,O
crash,O
safety,O
ratings,O
Tesla,O
noted,O
.,O
It,O
remains,O
to,O
be,O
seen,O
whether,O
this,O
will,O
be,O
two,O
steps,O
forward,O
and,O
one,O
step,O
backward,O
or,O
the,O
other,O
way,O
around,O
said,O
Raj,B-PERSON_CUSTOM
Rajkumar,L-PERSON_CUSTOM
a,O
professor,O
of,O
electrical,O
and,O
computer,O
engineering,O
at,O
Carnegie,B-ORG_CUSTOM
Mellon,I-ORG_CUSTOM
University,L-ORG_CUSTOM
.,O
While,O
self,O
driving,O
tech,O
firms,O
and,O
automakers,O
use,O
multiple,O
sensors,O
like,O
expensive,O
lidars,O
Tesla,O
relies,O
only,O
on,O
cameras,O
and,O
artificial,O
intelligence,O
to,O
help,O
a,O
vehicle,O
recognize,O
the,O
environment,O
.,O
The,O
question,O
is,O
how,O
well,O
the,O
cameras,O
can,O
see,O
nearby,O
the,O
car,O
which,O
sometimes,O
can,O
be,O
limited,O
said,O
Professor,O
Philip,B-PERSON_CUSTOM
Koopman,L-PERSON_CUSTOM
of,O
Carnegie,B-ORG_CUSTOM
Mellon,I-ORG_CUSTOM
University,L-ORG_CUSTOM
.,O
A,O
widely,O
followed,O
Tesla,O
researcher,O
known,O
only,O
as,O
Green,O
on,O
Twitter,U-ORG_CUSTOM
tweeted,O
on,O
Tuesday,O
that,O
ultrasonic,O
sensors,O
are,O
also,O
used,O
in,O
Autopilot,O
as,O
a,O
fail,O
safe,O
feature,O
for,O
changing,O
lanes,O
.,O
Impact,O
on,O
safety,O
of,O
autopilot,O
is,O
likely,O
small,O
.,O
Now,O
impact,O
of,O
safety,O
of,O
manual,O
parking,O
on,O
the,O
other,O
hand,O
might,O
be,O
big,O
he,O
said,O
adding,O
that,O
parking,O
chimes,O
help,O
people,O
avoid,O
hitting,O
walls,O
and,O
other,O
obstacles,O
.,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
Reporting,O
by,O
Hyunjoo,B-PERSON_CUSTOM
Jin,L-PERSON_CUSTOM
Editing,O
by,O
Richard,B-PERSON_CUSTOM
Chang,L-PERSON_CUSTOM
Our,O
Standards,O
The,B-ORG_CUSTOM
Thomson,I-ORG_CUSTOM
Reuters,I-ORG_CUSTOM
Trust,I-ORG_CUSTOM
Principles,L-ORG_CUSTOM
Business,O
Demand,O
for,O
Tesla,O
cars,O
could,O
be,O
cooling,O
off,O
Posted,O
As,O
recently,O
as,O
July,O
Tesla,O
Chief,O
Executive,O
Elon,B-PERSON_CUSTOM
Musk,L-PERSON_CUSTOM
said,O
the,O
electric,O
car,O
maker,O
did,O
not,O
have,O
a,O
problem,O
with,O
customer,O
demand,O
simply,O
a,O
problem,O
making,O
and,O
shipping,O
all,O
the,O
Model,O
Ys,O
and,O
Model,O
3s,O
consumers,O
were,O
ready,O
to,O
buy,O
.,O
That,O
may,O
no,O
longer,O
be,O
true,O
.,O
Julian,B-PERSON_CUSTOM
Satterthwaite,L-PERSON_CUSTOM
reports,O
Business,O
Tesla,U-ORG_CUSTOM
CEO,O
Elon,B-PERSON_CUSTOM
Musk,L-PERSON_CUSTOM
showcases,O
humanoid,O
robot,O
Posted,O
Tesla,O
CEO,O
Elon,O
Musk,O
showcased,O
his,O
much,O
touted,O
humanoid,O
robot,O
Optimus,O
at,O
the,O
electric,O
vehicle,O
maker,O
is,O
AI,O
Day,O
event,O
on,O
Friday,O
September,B-TIME_CUSTOM
30,L-TIME_CUSTOM
Business,O
Tesla,U-ORG_CUSTOM
to,O
keep,O
Shanghai,U-PLACE_CUSTOM
plant,O
below,O
maximum,O
output,O
sources,O
Posted,O
Tesla,U-ORG_CUSTOM
plans,O
to,O
hold,O
production,O
at,O
its,O
Shanghai,O
plant,O
at,O
about,O
93,O
of,O
capacity,O
through,O
the,O
end,B-TIME_CUSTOM
of,I-TIME_CUSTOM
year,L-TIME_CUSTOM
despite,O
a,O
recent,O
upgrade,O
two,O
people,O
with,O
knowledge,O
of,O
the,O
matter,O
said,O
in,O
a,O
rare,O
move,O
for,O
the,O
U,B-PLACE_CUSTOM
S,L-PLACE_CUSTOM
maker,O
of,O
electric,O
vehicles,O
.,O
Lisa,B-PERSON_CUSTOM
Bernhard,L-PERSON_CUSTOM
produced,O
this,O
report,O
Business,O
Pepsi,O
set,O
to,O
get,O
first,O
Tesla,O
electric,O
trucks,O
Posted,O
Tesla,U-ORG_CUSTOM
says,O
it,O
is,O
starting,O
production,O
of,O
its,O
Semi,O
electric,O
commercial,O
truck,O
and,O
will,O
deliver,O
the,O
first,O
examples,O
to,O
PepsiCo,O
on,O
Dec,O
1.Julian,O
Satterthwaite,O
reports,O
Summary,O
Summary,O
Law,O
firms,O
Arbitrator,O
should,O
hear,O
claims,O
that,O
arbitration,O
pacts,O
are,O
invalid,O
Tesla,O
accused,O
of,O
not,O
giving,O
60,O
days,O
notice,O
ahead,O
of,O
mass,O
layoffs,O
Company,O
says,O
it,O
was,O
right,O
sizing,O
Reuters,U-ORG_CUSTOM
A,O
U,B-PLACE_CUSTOM
S,L-PLACE_CUSTOM
magistrate,O
judge,O
has,O
recommended,O
that,O
a,O
proposed,O
class,O
action,O
accusing,O
Tesla,B-ORG_CUSTOM
Inc,L-ORG_CUSTOM
of,O
failing,O
to,O
give,O
factory,O
workers,O
the,O
advance,O
notice,O
of,O
layoffs,O
that,O
is,O
required,O
by,O
law,O
be,O
sent,O
to,O
private,O
arbitration,O
.,O
U,O
S,O
Magistrate,O
Judge,O
Susan,B-PERSON_CUSTOM
Hightower,L-PERSON_CUSTOM
in,O
Austin,O
Texas,O
said,O
on,O
Monday,O
that,O
an,O
arbitrator,O
and,O
not,O
a,O
judge,O
should,O
decide,O
whether,O
agreements,O
Tesla,O
workers,O
signed,O
in,O
which,O
they,O
agreed,O
to,O
arbitrate,O
legal,O
disputes,O
with,O
the,O
company,O
are,O
invalid,O
as,O
the,O
plaintiffs,O
in,O
the,O
June,U-TIME_CUSTOM
lawsuit,O
claim,O
.,O
Magistrates,O
are,O
appointed,O
by,O
federal,O
judges,O
who,O
can,O
accept,O
or,O
reject,O
their,O
reports,O
.,O
The,O
two,O
named,O
plaintiffs,O
suing,O
Tesla,O
have,O
two,O
weeks,O
to,O
file,O
objections,O
to,O
Hightower,O
is,O
decision,O
.,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
The,O
plaintiffs,O
who,O
were,O
laid,O
off,O
earlier,O
this,O
year,O
claim,O
the,O
arbitration,O
pacts,O
they,O
signed,O
are,O
invalid,O
because,O
they,O
were,O
forced,O
to,O
agree,O
to,O
them,O
in,O
order,O
to,O
keep,O
their,O
jobs,O
.,O
They,O
also,O
say,O
confidentiality,O
provisions,O
in,O
the,O
agreement,O
are,O
illegal,O
.,O
Tesla,O
is,O
lawyers,O
at,O
Morgan,B-ORG_CUSTOM
Lewis,I-ORG_CUSTOM
Bockius,L-ORG_CUSTOM
did,O
not,O
immediately,O
respond,O
to,O
a,O
request,O
for,O
comment,O
.,O
Shannon,B-PERSON_CUSTOM
Liss,I-PERSON_CUSTOM
Riordan,L-PERSON_CUSTOM
who,O
represents,O
the,O
plaintiffs,O
said,O
she,O
did,O
not,O
plan,O
to,O
object,O
to,O
the,O
decision,O
and,O
would,O
pursue,O
the,O
claims,O
on,O
behalf,O
of,O
former,O
Tesla,O
workers,O
in,O
individual,O
arbitration,O
.,O
The,O
federal,O
Worker,O
Adjustment,O
and,O
Retraining,O
Notification,O
WARN,O
Act,O
requires,O
businesses,O
with,O
100,O
or,O
more,O
workers,O
to,O
notify,O
them,O
of,O
mass,O
layoffs,O
at,O
least,O
60,B-TIME_CUSTOM
days,L-TIME_CUSTOM
in,O
advance,O
unless,O
they,O
are,O
caused,O
by,O
natural,O
disasters,O
or,O
unforeseeable,O
business,O
circumstances,O
.,O
The,O
lawsuit,O
accuses,O
Tesla,U-ORG_CUSTOM
of,O
violating,O
the,O
WARN,O
Act,O
by,O
abruptly,O
laying,O
off,O
more,O
than,O
500,O
workers,O
at,O
its,O
Sparks,O
Nevada,O
gigafactory,O
as,O
part,O
of,O
a,O
nationwide,O
purge,O
of,O
its,O
workforce,O
.,O
Tesla,O
has,O
laid,O
off,O
hundreds,O
of,O
employees,O
since,O
June,O
when,O
chief,O
executive,O
