word,ner_tag
Elon,B-PERSON_CUSTOM
Musk,L-PERSON_CUSTOM
in,O
an,O
email,O
told,O
company,O
executives,O
to,O
freeze,O
hiring,O
and,O
cut,O
about,O
10,O
of,O
salaried,O
staff,O
.,O
Musk,O
later,O
clarified,O
that,O
he,O
expected,O
Tesla,O
is,O
total,O
workforce,O
to,O
grow,O
in,O
the,O
coming,O
year,O
.,O
Tesla,O
moved,O
to,O
dismiss,O
the,O
case,O
arguing,O
that,O
former,O
employees,O
must,O
individually,O
arbitrate,O
their,O
claims,O
.,O
The,O
company,O
also,O
said,O
it,O
was,O
merely,O
right,O
sizing,O
by,O
firing,O
poorly,O
performing,O
workers,O
and,O
not,O
engaging,O
in,O
layoffs,O
that,O
require,O
advance,O
notice,O
.,O
Hightower,O
on,O
Monday,U-TIME_CUSTOM
said,O
that,O
because,O
the,O
plaintiffs,O
are,O
challenging,O
the,O
substance,O
of,O
the,O
agreements,O
and,O
not,O
their,O
formation,O
those,O
claims,O
must,O
first,O
be,O
reviewed,O
by,O
an,O
arbitrator,O
.,O
Earlier,B-TIME_CUSTOM
this,I-TIME_CUSTOM
month,L-TIME_CUSTOM
Hightower,O
said,O
Tesla,O
should,O
notify,O
factory,O
workers,O
who,O
have,O
been,O
laid,O
off,O
since,O
June,O
about,O
the,O
lawsuit,O
before,O
asking,O
them,O
to,O
sign,O
severance,O
agreements,O
that,O
include,O
waivers,O
of,O
legal,O
claims,O
.,O
In,O
a,O
filing,O
on,O
Monday,O
Tesla,U-ORG_CUSTOM
said,O
that,O
decision,O
was,O
unprecedented,O
over,O
reaching,O
and,O
flawed,O
and,O
asked,O
U,O
S,O
District,O
Judge,O
Robert,B-PERSON_CUSTOM
Pitman,L-PERSON_CUSTOM
who,O
is,O
presiding,O
over,O
the,O
case,O
to,O
reject,O
it,O
.,O
The,O
case,O
is,O
Lynch,O
v,O
Tesla,U-ORG_CUSTOM
Inc,O
U,O
S,O
District,O
Court,O
for,O
the,O
Western,O
District,O
of,O
Texas,O
No.1,O
22,O
cv,O
00597.For,O
the,O
plaintiffs,O
Shannon,B-PERSON_CUSTOM
Liss,I-PERSON_CUSTOM
Riordan,L-PERSON_CUSTOM
of,O
Lichten,B-ORG_CUSTOM
Liss,I-ORG_CUSTOM
Riordan,L-ORG_CUSTOM
For,O
Tesla,O
Robert,O
Sheeder,O
and,O
Thomas,B-PERSON_CUSTOM
Wallace,L-PERSON_CUSTOM
of,O
Morgan,B-ORG_CUSTOM
Lewis,I-ORG_CUSTOM
Bockius,L-ORG_CUSTOM
NOTE,O
This,O
article,O
has,O
been,O
updated,O
to,O
include,O
a,O
comment,O
from,O
Shannon,B-PERSON_CUSTOM
Liss,I-PERSON_CUSTOM
Riordan,L-PERSON_CUSTOM
.,O
Read,O
more,O
Tesla,O
moves,O
to,O
push,O
lawsuit,O
over,O
mass,O
layoffs,O
out,O
of,O
court,O
Laid,O
off,O
Tesla,O
workers,O
file,O
emergency,O
plea,O
allege,O
small,O
severance,O
pay,O
Tesla,O
sued,O
by,O
former,O
employees,O
over,O
amass,O
layoff,O
Tesla,U-ORG_CUSTOM
must,O
tell,O
laid,O
off,O
workers,O
about,O
lawsuit,O
judge,O
rules,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
Our,O
Standards,O
The,B-ORG_CUSTOM
Thomson,I-ORG_CUSTOM
Reuters,I-ORG_CUSTOM
Trust,I-ORG_CUSTOM
Principles,L-ORG_CUSTOM
Model,O
Y,O
cars,O
are,O
pictured,O
during,O
the,O
opening,O
ceremony,O
of,O
the,O
new,O
Tesla,O
Gigafactory,O
for,O
electric,O
cars,O
in,O
Gruenheide,U-PLACE_CUSTOM
Germany,O
March,O
22,O
2022.Patrick,O
Pleul,O
Pool,O
via,O
REUTERS,O
File,O
Photo,O
Sept,B-TIME_CUSTOM
30,L-TIME_CUSTOM
Reuters,O
Tesla,O
TSLA,O
O,O
plans,O
to,O
push,O
global,O
production,O
of,O
its,O
top,O
selling,O
Model,O
Y,O
and,O
Model,O
3,O
electric,O
vehicles,O
sharply,O
higher,O
in,O
the,O
fourth,B-TIME_CUSTOM
quarter,L-TIME_CUSTOM
and,O
build,O
on,O
that,O
growth,O
in,O
2023,O
as,O
newer,O
factories,O
in,O
Austin,O
and,O
Berlin,O
ramp,O
production,O
internal,O
plans,O
reviewed,O
by,O
Reuters,U-ORG_CUSTOM
show,O
.,O
Tesla,O
is,O
production,O
forecast,O
if,O
achieved,O
would,O
put,O
the,O
EV,O
maker,O
on,O
track,O
to,O
meet,O
Elon,B-PERSON_CUSTOM
Musk,L-PERSON_CUSTOM
is,O
goal,O
for,O
production,O
in,O
the,O
coming,O
quarter,O
and,O
put,O
the,O
automaker,O
close,O
to,O
the,O
scale,O
of,O
German,O
luxury,O
automaker,O
BMW,O
BMWG,O
DE,O
by,O
end,O
2023.Musk,O
and,O
Tesla,O
have,O
a,O
record,O
of,O
pointing,O
to,O
stretch,O
targets,O
the,O
company,O
has,O
not,O
always,O
met,O
.,O
In,O
April,O
for,O
instance,O
Musk,O
had,O
said,O
Tesla,O
could,O
hit,O
60,O
growth,O
in,O
deliveries,O
.,O
By,O
July,O
the,O
company,O
had,O
walked,O
that,O
target,O
back,O
to,O
50,O
for,O
this,O
year,O
.,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
The,O
ambitious,O
goal,O
came,O
despite,O
lingering,O
supply,O
chain,O
risks,O
a,O
slowing,O
economy,O
and,O
rising,O
competition,O
and,O
falling,O
Tesla,O
order,O
backlogs,O
.,O
But,O
its,O
forecast,O
which,O
covers,O
the,O
next,O
four,O
consecutive,O
quarters,O
sets,O
an,O
ambitious,O
target,O
to,O
produce,O
almost,O
495,O
000,O
Model,O
Y,O
and,O
Model,O
3s,O
in,O
the,O
fourth,O
quarter,O
of,O
this,O
year,O
.,O
Those,O
two,O
models,O
account,O
for,O
about,O
95,O
of,O
Tesla,O
s,O
output,O
.,O
The,O
production,O
plans,O
would,O
see,O
Tesla,O
blow,O
past,O
projected,O
growth,O
in,O
the,O
global,O
market,O
for,O
autos,O
by,O
close,O
to,O
a,O
factor,O
of,O
10,O
in,O
2023,O
with,O
a,O
production,O
increase,O
of,O
over,O
50,O
for,O
the,O
year,O
.,O
Reuters,O
confirmed,O
the,O
global,O
output,O
target,O
for,O
the,O
Model,O
Y,O
and,O
Model,O
3,O
with,O
two,O
people,O
with,O
knowledge,O
of,O
its,O
projections,O
.,O
They,O
spoke,O
on,O
condition,O
they,O
would,O
not,O
be,O
named,O
because,O
the,O
forecast,O
is,O
private,O
.,O
Tesla,O
did,O
not,O
immediately,O
respond,O
with,O
a,O
comment,O
.,O
And,O
Tesla,O
is,O
expansion,O
has,O
been,O
expensive,O
.,O
In,O
late,B-TIME_CUSTOM
May,L-TIME_CUSTOM
Musk,O
had,O
said,O
new,O
factories,O
in,O
Texas,U-PLACE_CUSTOM
and,O
Germany,O
were,O
losing,O
billions,B-MONEY_CUSTOM
of,I-MONEY_CUSTOM
dollars,L-MONEY_CUSTOM
comparing,O
them,O
to,O
gigantic,O
money,O
furnaces,O
.,O
Tesla,U-ORG_CUSTOM
is,O
expected,O
to,O
announce,O
third,O
quarter,O
deliveries,O
and,O
output,O
as,O
early,O
as,O
Saturday,U-TIME_CUSTOM
.,O
That,O
is,O
forecast,O
to,O
show,O
the,O
automaker,O
bounced,O
back,O
sharply,O
from,O
the,O
slowdown,O
in,O
the,O
previous,O
quarter,O
when,O
output,O
in,O
Shanghai,O
had,O
been,O
hit,O
by,O
COVID,O
19,O
control,O
measures,O
.,O
Brokerage,O
Piper,O
Sandler,O
projects,O
Tesla,U-ORG_CUSTOM
will,O
deliver,O
354,O
000,O
vehicles,O
in,O
the,O
third,B-TIME_CUSTOM
quarter,L-TIME_CUSTOM
.,O
Citi,O
expects,O
deliveries,O
of,O
369,O
800,O
vehicles,O
.,O
Troy,B-ORG_CUSTOM
Teslike,L-ORG_CUSTOM
a,O
Tesla,O
watcher,O
who,O
tracks,O
production,O
and,O
delivery,O
data,O
projects,O
sales,O
of,O
343,O
779,O
Model,O
Y,O
compact,O
crossovers,O
and,O
Model,O
3,O
sedans,O
.,O
If,O
Tesla,O
hits,O
or,O
exceeds,O
those,O
analyst,O
forecasts,O
and,O
then,O
makes,O
the,O
internal,O
forecast,O
seen,O
by,O
Reuters,O
for,O
the,O
coming,O
quarter,O
the,O
company,O
would,O
have,O
global,O
sales,O
of,O
around,O
1,O
4,O
million,O
vehicles,O
in,O
2022.Reuters,O
Graphics,O
Tesla,O
is,O
output,O
and,O
deliveries,O
have,O
been,O
higher,O
in,O
the,O
fourth,O
quarter,O
than,O
other,O
quarters,O
of,O
the,O
year,O
going,O
back,O
to,O
2018.Its,O
forecast,O
production,O
of,O
1,O
59,O
million,O
Model,O
Y,O
and,O
Model,O
3s,O
through,O
the,O
first,O
three,O
quarters,O
of,O
next,O
year,O
would,O
put,O
it,O
on,O
track,O
to,O
end,O
2023,U-TIME_CUSTOM
with,O
sales,O
of,O
over,O
2,O
1,O
million,O
EVs,O
.,O
Including,O
gas,O
powered,O
car,O
sales,O
that,O
would,O
make,O
it,O
larger,O
than,O
Volkswagen,O
is,O
VOWG,O
p,O
DE,O
Audi,O
brand,O
and,O
closing,O
on,O
BMW,O
is,O
sales,O
of,O
2,O
5,O
million,O
vehicles,O
in,O
2021,O
the,O
most,O
recent,O
full,O
year,O
of,O
comparable,O
sales,O
.,O
That,O
output,O
would,O
also,O
be,O
just,O
past,O
the,O
forecast,O
of,O
Wedbush,B-ORG_CUSTOM
Securities,L-ORG_CUSTOM
analyst,O
Dan,B-PERSON_CUSTOM
Ives,L-PERSON_CUSTOM
who,O
has,O
been,O
bullish,O
on,O
Tesla,O
is,O
prospects,O
.,O
Ives,O
forecasts,O
2023,O
deliveries,O
of,O
2,O
million,O
EVs,O
in,O
2023,O
up,O
from,O
1,O
39,O
million,O
this,O
year,O
.,O
Musk,O
Tesla,U-ORG_CUSTOM
s,O
CEO,O
and,O
product,O
architect,O
told,O
analysts,O
last,O
quarter,O
the,O
company,O
had,O
a,O
good,O
chance,O
of,O
hitting,O
a,O
global,O
production,O
run,O
rate,O
of,O
40,O
000,O
vehicles,O
a,O
week,O
by,O
the,O
end,O
of,O
2022.The,O
internal,O
forecast,O
detailed,O
to,O
Reuters,O
would,O
assume,O
Tesla,O
can,O
hit,O
and,O
maintain,O
that,O
production,O
through,O
the,O
first,B-TIME_CUSTOM
quarter,L-TIME_CUSTOM
.,O
The,O
forecast,O
also,O
hinges,O
on,O
a,O
sharp,O
gain,O
in,O
output,O
in,O
Tesla,O
is,O
newer,O
factories,O
in,O
Austin,O
Texas,O
and,O
Berlin,O
.,O
Production,O
in,O
Austin,O
would,O
jump,O
to,O
almost,O
101,O
000,O
by,O
the,O
end,O
of,O
the,O
third,O
quarter,O
2023.For,O
Berlin,O
the,O
equivalent,O
gain,O
would,O
be,O
from,O
51,O
000,O
next,O
quarter,O
to,O
almost,O
90,O
000,O
by,O
the,O
quarter,O
ending,O
September,O
2023.Joerg,O
Steinbach,O
the,O
regional,O
economy,O
minister,O
of,O
Brandenburg,O
where,O
Tesla,O
has,O
its,O
factory,O
near,O
Berlin,O
has,O
said,O
Tesla,O
would,O
be,O
moving,O
to,O
three,O
shifts,O
at,O
the,O
plant,O
by,O
the,O
end,O
of,O
the,O
year,O
.,O
Sam,B-PERSON_CUSTOM
Fiorani,L-PERSON_CUSTOM
vice,O
president,O
of,O
global,O
forecasting,O
at,O
AutoForecast,B-ORG_CUSTOM
Solutions,L-ORG_CUSTOM
AFS,O
which,O
tracks,O
production,O
said,O
it,O
would,O
not,O
be,O
a,O
surprise,O
to,O
see,O
big,O
jumps,O
in,O
output,O
for,O
Tesla,O
from,O
plants,O
in,O
Austin,O
and,O
Berlin,U-PLACE_CUSTOM
since,O
those,O
plants,O
have,O
been,O
running,O
below,O
capacity,O
.,O
Berlin,O
and,O
Austin,O
are,O
coming,O
into,O
their,O
own,O
next,O
year,O
and,O
that,O
s,O
where,O
a,O
lot,O
of,O
this,O
volume,O
is,O
coming,O
from,O
he,O
said,O
.,O
But,O
he,O
said,O
his,O
baseline,O
forecast,O
did,O
not,O
put,O
Tesla,O
at,O
over,O
2,O
million,O
vehicles,O
for,O
2023.We,O
do,O
not,O
have,O
them,O
at,O
that,O
level,O
yet,O
he,O
said,O
.,O
It,O
seems,O
very,O
optimistic,O
Fiorani,O
added,O
The,O
industry,O
as,O
a,O
whole,O
is,O
still,O
struggling,O
with,O
supply,O
chain,O
issues,O
The,O
Tesla,O
forecast,O
also,O
includes,O
an,O
assumption,O
that,O
production,O
in,O
Shanghai,O
a,O
mega,O
factory,O
that,O
accounted,O
for,O
over,O
half,O
of,O
its,O
output,O
in,O
the,O
first,O
half,O
of,O
this,O
year,O
will,O
level,O
off,O
over,O
the,O
course,O
of,O
2023.Tesla,O
recently,O
upgraded,O
the,O
factory,O
is,O
capacity,O
.,O
Sources,O
told,O
Reuters,O
earlier,O
this,O
week,O
the,O
plan,O
was,O
to,O
run,O
production,O
at,O
20,O
500,O
vehicles,O
a,O
week,O
for,O
the,O
remainder,O
of,O
the,O
year,O
.,O
The,O
projected,O
growth,O
in,O
Tesla,O
is,O
output,O
also,O
faces,O
economic,O
risks,O
an,O
issue,O
Musk,O
himself,O
has,O
raised,O
before,O
.,O
Global,O
growth,O
has,O
slowed,O
sharply,O
especially,O
in,O
China,O
the,O
world,O
is,O
largest,O
EV,O
market,O
where,O
Tesla,U-ORG_CUSTOM
faces,O
fast,O
growing,O
rivals,O
.,O
German,O
industrial,O
production,O
faces,O
uncertainties,O
in,O
coming,O
months,O
over,O
the,O
availability,O
of,O
gas,O
to,O
power,O
plants,O
.,O
In,O
June,O
Musk,O
had,O
told,O
Tesla,O
executives,O
he,O
had,O
a,O
super,O
bad,O
feeling,O
about,O
the,O
economy,O
and,O
was,O
looking,O
to,O
cut,O
staff,O
.,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
Reporting,O
by,O
Zhang,O
Yan,O
in,O
Shanghai,O
Hyunjoo,B-PERSON_CUSTOM
Jin,L-PERSON_CUSTOM
in,O
San,B-PLACE_CUSTOM
Francisco,L-PLACE_CUSTOM
Victoria,B-PERSON_CUSTOM
Waldersee,L-PERSON_CUSTOM
in,O
Berlin,U-PLACE_CUSTOM
Ben,B-PERSON_CUSTOM
Klayman,L-PERSON_CUSTOM
in,O
Detroit,U-PLACE_CUSTOM
editing,O
by,O
Kevin,B-PERSON_CUSTOM
Krolicki,L-PERSON_CUSTOM
and,O
Nick,B-PERSON_CUSTOM
Zieminski,L-PERSON_CUSTOM
Our,O
Standards,O
The,O
Thomson,O
Reuters,O
Trust,O
Principles,O
SHANGHAI,O
Sept,B-TIME_CUSTOM
27,L-TIME_CUSTOM
Reuters,O
Tesla,U-ORG_CUSTOM
TSLA,O
O,O
plans,O
to,O
hold,O
production,O
at,O
its,O
Shanghai,O
plant,O
at,O
about,O
93,O
of,O
capacity,O
through,O
the,O
end,O
of,O
year,O
despite,O
a,O
recent,O
upgrade,O
two,O
people,O
with,O
knowledge,O
of,O
the,O
matter,O
said,O
in,O
a,O
rare,O
move,O
for,O
the,O
U,B-PLACE_CUSTOM
S,L-PLACE_CUSTOM
maker,O
of,O
electric,O
vehicles,O
.,O
Since,O
the,O
plant,O
opened,O
in,O
its,O
second,O
largest,O
market,O
in,O
late,O
2019,O
Tesla,O
has,O
sought,O
to,O
run,O
the,O
facility,O
in,O
China,O
is,O
commercial,O
hub,O
at,O
full,O
capacity,O
and,O
recently,O
upgraded,O
its,O
weekly,O
output,O
by,O
30,O
to,O
a,O
maximum,O
of,O
22,O
000,O
vehicles,O
.,O
The,O
sources,O
who,O
spoke,O
on,O
condition,O
of,O
anonymity,O
as,O
the,O
matter,O
is,O
not,O
public,O
did,O
not,O
give,O
a,O
reason,O
for,O
the,O
decision,O
not,O
to,O
run,O
the,O
plant,O
at,O
full,O
tilt,O
though,O
one,O
said,O
the,O
figure,O
was,O
lower,O
than,O
he,O
had,O
expected,O
.,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
Tesla,O
did,O
not,O
immediately,O
respond,O
to,O
a,O
request,O
for,O
comment,O
on,O
Tuesday,U-TIME_CUSTOM
.,O
However,O
the,O
company,O
is,O
move,O
comes,O
at,O
a,O
time,O
of,O
growing,O
competition,O
from,O
domestic,O
manufacturers,O
of,O
electric,O
vehicles,O
EV,O
in,O
a,O
sharply,O
weakening,O
economy,O
as,O
consumption,O
falls,O
amid,O
strict,O
COVID,O
19,O
curbs,O
.,O
The,O
upgraded,O
factory,O
can,O
produce,O
14,O
000,O
Model,O
Ys,O
and,O
8,O
000,O
Model,O
3s,O
the,O
sources,O
added,O
.,O
Tesla,O
has,O
sought,O
to,O
keep,O
it,O
running,O
at,O
full,O
capacity,O
except,O
during,O
the,O
upgrade,O
and,O
a,O
city,O
wide,O
COVID,O
19,O
lockdown,O
for,O
two,B-TIME_CUSTOM
months,L-TIME_CUSTOM
this,O
year,U-TIME_CUSTOM
.,O
Now,O
Tesla,O
plans,O
to,O
turn,O
out,O
20,O
500,O
units,O
a,O
week,O
for,O
the,O
rest,O
of,O
the,O
year,O
for,O
a,O
total,O
of,O
13,O
000,O
Model,O
Ys,O
and,O
7,O
500,O
Model,O
3s,O
the,O
sources,O
said,O
.,O
Tesla,O
China,O
made,O
Model,O
3,O
vehicles,O
are,O
seen,O
during,O
a,O
delivery,O
event,O
at,O
its,O
factory,O
in,O
Shanghai,O
China,O
January,O
7,O
2020.REUTERS,O
Aly,B-PERSON_CUSTOM
Song,L-PERSON_CUSTOM
Tesla,O
is,O
China,O
sales,O
jumped,O
nearly,O
60,O
in,O
the,O
first,O
eight,O
months,O
of,O
this,O
year,O
figures,O
from,O
the,O
China,O
Passenger,O
Car,O
Association,O
showed,O
.,O
But,O
that,O
pace,O
is,O
much,O
weaker,O
than,O
the,O
overall,O
market,O
for,O
new,O
energy,O
vehicles,O
over,O
the,O
same,O
period,O
which,O
saw,O
sales,O
more,O
than,O
double,O
.,O
Since,O
last,O
month,O
the,O
company,O
has,O
cut,O
delivery,O
waiting,O
times,O
in,O
China,O
at,O
least,O
four,O
times,O
to,O
a,O
minimum,O
of,O
a,O
week,O
now,O
besides,O
offering,O
a,O
rebate,O
of,O
8,O
000,O
yuan,O
1,O
100,O
to,O
buyers,O
of,O
Tesla,U-ORG_CUSTOM
insurance,O
who,O
take,O
delivery,O
between,O
Sept,O
16,O
and,O
30.Analysts,O
have,O
said,O
the,O
moves,O
aim,O
to,O
lock,O
in,O
more,O
orders,O
.,O
In,O
the,O
next,O
few,O
months,O
rising,O
competition,O
is,O
expected,O
to,O
intensify,O
a,O
price,O
war,O
among,O
EV,O
makers,O
said,O
Shi,B-PERSON_CUSTOM
Ji,L-PERSON_CUSTOM
an,O
analyst,O
at,O
China,O
Merchants,O
Bank,O
International,O
.,O
Tesla,U-ORG_CUSTOM
sold,O
60,O
of,O
its,O
China,O
made,O
cars,O
in,O
the,O
domestic,O
market,O
during,O
the,O
first,O
eight,O
months,O
and,O
exported,O
the,O
rest,O
to,O
overseas,O
markets,O
such,O
as,O
Australia,O
Europe,O
Japan,O
and,O
Singapore.1,O
7,O
1623,O
Chinese,O
yuan,O
renminbi,O
Register,O
now,O
for,O
FREE,O
unlimited,O
access,O
to,O
Reuters,O
com,O
Register,O
Reporting,O
by,O
Zhang,O
Yan,O
and,O
Brenda,B-PERSON_CUSTOM
Goh,L-PERSON_CUSTOM
Editing,O
by,O
Clarence,O
Fernandez,O
Our,O
Standards,O
The,O
Thomson,O
Reuters,O
Trust,O
Principles,O
